,Payload (Ton),AWSS,TKPH (Ton.Km/Hr)
0,153.6898711617379,20.788676725609616,71.8845261564529
1,142.84316920739383,19.082927511466885,111.95913768951554
2,156.26881560783605,19.82985667409179,80.59937880130987
3,171.2213960071619,19.152157569260467,156.6453149638911
4,141.20519205297597,11.952322834175385,273.4068614202679
5,141.2054725013941,19.406463434537933,61.94123063674898
6,172.18111331449728,17.81993086098815,252.3101542802384
7,158.31432004339,14.877142882069402,60.79915254705041
8,137.18543853945917,17.80635773244836,53.71293228933477
9,154.47301066453545,17.147793549580154,232.73180579479484
10,137.2888989713775,12.47714789622146,243.83484445313837
11,137.24940434951287,13.78599236658915,236.2574836057796
12,149.33819952289102,23.430864891240248,28.183
13,112.5223468607555,9.198456717789876,94.72022691593888
14,115.7399535850124,21.8345957954956,233.20389432483688
15,135.60000442550572,22.348629030905162,149.24525535018483
16,127.9038188024474,13.051703554749295,29.424440604544458
17,150.57297293539247,7.999480085279633,194.02367937963749
18,129.69413274194667,16.302662348830644,67.98310809395643
19,121.08002817379057,10.048729028602967,337.58574971125927
20,170.241212270718,16.852663841282798,310.7597667222177
21,141.348289235089,12.754268055969224,209.68622748764216
22,146.35851679247912,15.10735111211888,291.00856036046446
23,120.86745148310176,21.213077496265853,151.74318265725609
24,135.90585429966083,13.42703441520587,227.02060439565173
25,60.56602465605465,18.146422832926618,303.54826852725495
26,125.54372771047224,20.856712488314805,171.15837837198097
27,151.62267354938078,22.072940676229916,117.36469029250536
28,134.944889898807,18.935583356323953,28.183
29,140.22228736603125,13.967702565239476,135.8501339964827
30,134.92664764989746,25.94881709940706,233.25058694937476
31,176.84561594778168,7.978894823228903,246.38085545786612
32,144.97444040702663,14.43437118129552,198.97098266078595
33,127.13718191157533,24.739133316438625,86.62482523725697
34,159.25571218854668,19.894271281782054,28.183
35,124.350548771195,19.84449280472189,91.57608987037128
36,148.77280792987125,9.741122051910075,112.08318705396348
37,111.72991494388567,11.517791842636779,111.16091176510488
38,122.51692591271704,11.536463726216157,211.2396949937082
39,148.56778363111638,10.835804006857613,358.1230735994344
40,157.8194861194816,14.840541656843781,158.05397744580705
41,148.1323129792871,12.260357287693148,121.49633657302977
42,143.2294960402441,12.236849030178773,116.93120841084033
43,140.06154667194377,24.049790062748226,158.14589935656485
44,119.9488873605436,11.685338291485062,55.790118388168025
45,132.9086212322016,24.450707908804844,157.69613315167618
46,137.33636851446494,18.709469383143315,193.21727741548855
47,163.26276186827153,8.991673760276646,167.31067067044302
48,190.50601387121804,21.58034211507689,193.9403053894737
49,115.0887480660938,21.86258789221712,191.38384314840664
50,150.7410023652019,12.039487534844874,28.183
51,138.6270244859285,13.415947088617902,213.2073298180021
52,133.64181839077364,16.103319072339985,72.688164982026
53,66.67086051335545,14.469640763018214,28.183
54,162.81653384327586,14.254509571432,28.183
55,161.1131269947429,10.415560331140579,191.36171062916856
56,130.8694862683109,13.353241000119743,120.8685498189618
57,139.92303419570956,18.491231840416173,28.183
58,150.8636419352357,13.753281906577676,196.14238286425893
59,161.86926186150416,12.9834619877378,28.183
60,137.01974566912676,21.172233702638206,159.80440675919658
61,142.03357336062868,8.723214172624068,170.40632457431295
62,126.30658597402903,22.121266020764107,239.92840165731565
63,124.771398447454,8.893700232961796,336.2062134579985
64,159.0845660981377,13.561624266745051,28.183
65,168.3722921680468,12.203938866655587,139.14420890458598
66,143.97492310316474,8.850127213370687,115.0925359004493
67,162.34734896179157,12.730836797877071,191.3840662596458
68,151.3824665798637,13.897459390611662,167.95345274910798
69,134.18506435183528,19.25847825526653,106.90443168037756
70,151.37835973329473,16.520007137375142,97.4114688556497
71,171.4777406283717,27.73504367560173,28.183
72,144.59301959992382,18.12599713190693,250.91784841375537
